Date,r1_tmin,r2_tmin,r1_tmax,r2_tmax,r1_tavg,r2_tavg,r1_pcp,r2_pcp
199111,22.5,26.9,36.9,42.8,29.7,34.8,3.76,2.66
199112,17.5,11.2,34.1,31.3,25.8,21.3,1.73,3.17
199201,17.4,6.3,34.7,26.6,26.0,16.4,1.27,2.51
199202,24.8,8.1,43.9,29.0,34.4,18.5,1.79,2.4
199203,28.6,13.0,53.4,34.6,41.0,23.8,0.87,3.28
199204,33.1,28.4,58.3,48.3,45.7,38.3,1.96,2.92
199205,40.3,38.4,70.2,66.5,55.3,52.5,0.65,2.4
199206,46.5,47.9,74.4,71.7,60.4,59.8,2.26,3.02
199207,47.7,51.1,77.0,72.7,62.4,61.9,1.22,4.36
199208,48.6,52.2,81.2,72.8,64.9,62.5,0.44,3.8
199209,39.4,44.8,69.0,67.5,54.2,56.2,1.15,4.13
199210,34.6,32.0,59.8,50.6,47.2,41.3,1.5,3.03
199211,20.5,25.0,35.4,39.7,28.0,32.4,2.51,4.52
199212,12.6,15.5,27.8,32.3,20.2,23.9,3.34,2.19
199301,10.5,10.6,27.7,28.7,19.1,19.6,2.81,3.19
199302,13.1,-3.8,31.9,22.2,22.5,9.2,1.78,2.85
199303,25.8,13.2,44.2,37.2,35.0,25.2,2.95,3.52
199304,29.7,30.9,49.5,52.8,39.6,41.8,3.24,4.1
199305,40.5,40.7,67.1,65.2,53.8,52.9,2.2,2.23
199306,41.6,48.2,65.6,71.8,53.6,60.0,3.33,4.25
199307,43.5,55.1,69.0,78.3,56.2,66.7,1.98,3.47
199308,45.2,54.4,74.3,77.0,59.7,65.7,1.4,3.47
199309,38.9,45.5,70.2,65.1,54.6,55.3,0.31,4.62
199310,33.1,32.2,57.1,52.8,45.1,42.5,1.28,3.35
199311,15.8,24.3,37.5,42.7,26.6,33.5,0.97,3.5
199312,17.3,13.4,32.8,30.2,25.1,21.7,1.83,3.24
199401,21.2,-6.7,36.2,17.5,28.7,5.4,1.89,4.16
199402,15.8,0.8,34.6,24.2,25.2,12.4,2.57,1.54
199403,24.5,18.1,50.2,36.2,37.4,27.1,0.87,4.16
199404,32.0,29.8,55.8,52.1,43.9,40.9,1.98,4.21
199405,39.7,38.5,65.7,63.0,52.7,50.7,2.02,4.23
199406,43.2,52.4,73.5,75.7,58.4,64.1,1.12,4.23
199407,50.5,58.2,83.8,79.2,67.2,68.7,0.53,4.68
199408,50.0,51.2,84.1,73.4,67.0,62.3,0.37,5.08
199409,42.6,45.5,75.1,64.5,58.9,55.0,0.61,3.95
199410,31.7,34.6,53.8,56.8,42.8,45.7,2.35,0.95
199411,17.5,27.8,32.9,47.3,25.2,37.6,3.41,3.13
199412,17.4,16.9,31.6,35.1,24.5,26.0,2.67,2.76
199501,19.6,16.4,33.6,31.8,26.6,24.1,3.55,3.13
199502,23.5,4.9,43.1,26.5,33.3,15.7,1.75,2.43
199503,24.2,22.4,43.3,42.2,33.8,32.3,4.07,2.35
199504,28.8,26.1,50.8,46.7,39.8,36.4,2.39,2.18
199505,37.0,39.6,59.7,62.8,48.3,51.3,2.98,2.48
199506,42.3,49.5,66.6,77.4,54.4,63.4,3.19,1.35
199507,48.5,57.5,78.3,80.2,63.4,68.8,1.39,4.82
199508,46.0,52.8,79.0,76.9,62.5,64.8,0.87,4.5
199509,41.6,40.8,71.9,65.3,56.8,53.1,0.82,3.44
199510,29.6,38.8,53.4,60.2,41.5,49.5,1.97,8.14
199511,28.1,23.6,45.0,38.7,36.6,31.2,4.2,4.41
199512,19.4,9.9,34.4,24.8,26.8,17.3,3.93,2.96
199601,16.3,4.8,31.7,25.5,24.0,15.1,4.07,4.81
199602,17.2,9.5,36.8,27.4,27.0,18.4,3.17,2.55
199603,24.2,15.0,45.4,36.7,34.8,25.9,2.07,1.68
199604,30.1,30.0,52.7,49.6,41.4,39.8,3.09,6.51
199605,35.7,38.6,57.3,61.9,46.5,50.2,3.75,5.58
199606,43.1,52.3,73.4,72.9,58.3,62.6,0.76,4.45
199607,50.3,54.7,83.6,75.2,67.0,64.9,0.48,7.44
199608,47.6,53.5,81.4,76.2,64.5,64.8,0.34,2.37
199609,38.4,48.2,66.6,67.9,52.5,58.1,0.97,3.5
199610,31.4,34.2,55.4,54.9,43.4,44.6,1.95,4.95
199611,24.8,22.5,41.8,38.1,33.4,30.3,3.71,3.41
199612,18.8,23.1,31.9,35.3,25.3,29.2,7.74,5.37
199701,16.4,6.2,31.8,25.8,24.1,15.9,4.44,3.26
199702,17.4,12.6,36.2,33.8,26.8,23.2,1.59,2.59
199703,23.7,14.5,45.4,35.1,34.6,24.8,2.64,3.9
199704,27.5,26.6,49.5,49.2,38.5,37.9,2.68,3.01
199705,38.5,37.2,66.2,57.9,52.3,47.6,1.67,3.79
199706,44.6,49.5,69.8,75.5,57.2,62.5,2.13,2.7
199707,48.2,52.2,77.5,76.4,62.9,64.3,1.79,4.56
199708,49.5,51.7,80.5,74.0,65.0,62.9,1.12,5.88
199709,43.8,44.7,71.0,65.8,57.4,55.3,1.7,3.08
199710,31.5,32.8,54.2,54.5,42.8,43.7,2.29,2.15
199711,24.5,23.8,43.1,40.1,33.8,32.0,1.74,5.14
199712,15.2,14.1,31.7,31.4,23.4,22.7,1.49,2.72
199801,20.7,13.3,35.1,30.1,27.9,21.7,4.09,5.88
199802,20.8,16.1,38.0,36.0,29.4,26.1,1.98,2.35
199803,24.0,21.6,44.1,41.0,34.0,31.3,2.17,3.73
199804,29.7,30.6,53.0,55.8,41.3,43.2,1.79,2.52
199805,37.4,45.2,60.6,71.0,49.0,58.1,4.63,2.83
199806,41.6,52.7,65.5,71.0,53.6,61.8,2.77,8.77
199807,53.3,54.6,84.8,76.6,69.1,65.6,1.18,5.14
199808,50.3,53.9,83.6,76.3,67.0,65.1,0.37,4.73
199809,46.4,46.6,74.3,69.0,60.4,57.8,1.84,3.97
199810,31.2,37.8,55.4,55.5,43.3,46.7,0.86,3.02
199811,27.5,29.1,41.1,41.9,34.3,35.5,3.96,2.9
199812,15.0,19.4,30.1,39.0,22.6,29.2,3.31,1.69
199901,19.9,6.5,34.3,27.4,27.1,17.0,3.33,5.73
199902,18.4,11.1,35.5,33.3,27.0,22.2,4.49,1.53
199903,22.5,19.7,45.0,38.0,33.8,28.9,1.61,4.14
199904,26.9,29.4,50.5,53.1,38.7,41.3,1.58,0.88
199905,34.1,42.3,59.1,68.8,46.6,55.5,2.21,3.5
199906,42.6,52.3,68.6,78.4,55.6,65.4,1.83,2.56
199907,46.8,56.6,80.5,80.4,63.7,68.5,0.26,3.79
199908,49.8,52.3,80.9,75.0,65.4,63.6,1.06,2.76
199909,38.0,49.4,70.5,71.7,54.2,60.6,0.21,8.57
199910,31.7,32.4,60.7,54.2,46.2,43.3,1.17,4.0
199911,28.4,30.4,49.2,48.3,38.8,39.3,2.2,3.23
199912,18.3,18.1,33.5,33.3,25.9,25.7,2.69,1.76
200001,18.4,5.1,32.9,24.9,25.7,15.0,3.41,3.79
200002,23.7,10.0,40.2,31.7,32.0,20.8,3.05,3.51
200003,23.3,23.3,45.7,44.8,34.5,34.1,1.92,2.95
200004,32.4,30.6,58.2,49.0,45.3,39.8,1.5,5.93
200005,38.1,42.1,62.5,63.7,50.3,52.9,2.05,5.7
200006,43.5,49.8,73.6,71.0,58.6,60.4,0.86,3.89
200007,50.0,52.2,83.1,74.0,66.5,63.1,0.35,4.95
200008,49.4,52.9,83.2,73.7,66.3,63.3,0.31,4.33
200009,39.9,44.4,68.1,66.6,54.0,55.5,1.65,2.65
200010,33.0,35.0,55.2,56.2,44.1,45.6,2.77,2.81
200011,16.9,28.1,34.5,41.4,25.7,34.8,1.34,3.19
200012,16.3,7.2,32.1,25.9,24.2,16.6,1.68,4.92
200101,14.1,7.9,31.8,27.6,23.0,17.8,1.37,1.55
200102,15.8,8.9,34.5,30.0,25.1,19.5,1.18,3.07
200103,25.8,16.2,47.2,34.3,36.6,25.2,1.58,5.62
200104,28.8,27.9,51.5,51.8,40.1,39.9,2.33,0.99
200105,37.8,41.6,67.5,68.0,52.6,54.8,1.02,2.44
200106,43.0,51.2,71.9,75.2,57.4,63.2,1.4,3.94
200107,50.8,51.9,80.5,75.2,65.6,63.6,1.12,3.38
200108,51.0,55.2,85.3,80.5,68.2,67.9,0.17,2.25
200109,43.3,45.3,75.4,69.5,59.4,57.4,0.73,4.21
200110,32.4,36.2,56.9,59.3,44.6,47.8,2.22,2.03
200111,27.0,29.5,45.4,47.6,36.2,38.5,2.51,2.5
200112,14.5,21.7,29.7,37.9,22.1,29.8,3.5,2.38
200201,16.0,17.2,30.4,33.3,23.2,25.2,2.97,2.55
200202,13.0,12.8,34.9,35.1,23.9,24.0,1.33,3.28
200203,20.0,20.5,40.2,38.9,30.1,29.7,2.39,3.7
200204,29.6,32.8,53.3,53.9,41.5,43.4,1.98,4.46
200205,35.7,37.9,61.8,60.9,48.7,49.4,1.53,4.56
200206,44.6,49.0,73.0,72.2,58.8,60.6,1.42,7.07
200207,52.8,54.9,85.2,78.2,69.0,66.5,0.51,3.32
200208,46.0,54.4,77.7,79.2,61.8,66.8,0.51,2.0
200209,41.2,48.3,70.6,72.6,55.9,60.4,1.03,4.99
200210,27.8,33.8,54.2,52.0,41.0,42.9,0.63,3.73
200211,23.1,24.8,42.5,39.8,32.8,32.3,1.6,4.76
200212,21.9,12.7,35.8,30.4,28.8,21.6,3.08,2.84
200301,24.2,-0.4,38.6,19.4,31.4,9.5,3.19,2.01
200302,17.6,3.4,36.6,25.1,27.1,14.2,2.01,1.89
200303,26.7,15.8,45.9,39.9,36.3,27.8,3.31,2.69
200304,30.0,27.2,51.6,49.0,40.8,38.1,2.54,2.81
200305,37.0,40.9,62.8,62.9,49.9,51.9,2.02,4.22
200306,44.1,50.0,74.1,73.5,59.1,61.7,0.64,3.12
200307,53.2,55.5,87.7,77.5,70.4,66.5,0.3,4.42
200308,51.6,57.4,83.7,77.2,67.7,67.3,0.96,5.51
200309,41.4,47.5,71.9,69.4,56.7,58.4,0.72,4.87
200310,35.1,34.4,62.2,53.8,48.7,44.1,0.8,6.76
200311,19.4,27.6,37.0,45.4,28.2,36.5,2.45,4.68
200312,21.1,12.6,35.0,31.0,28.1,21.8,3.62,6.84
200401,15.1,-1.8,30.5,16.2,22.8,7.2,2.9,1.2
200402,17.5,5.5,35.2,29.6,26.3,17.5,2.19,1.24
200403,27.2,22.0,51.4,41.3,39.3,31.6,1.1,1.9
200404,31.8,30.5,57.3,52.2,44.6,41.4,1.37,3.22
200405,37.2,43.1,60.6,66.8,48.9,54.9,3.5,5.06
200406,44.2,47.1,72.5,71.7,58.4,59.4,1.43,3.24
200407,50.7,55.6,81.9,75.7,66.3,65.7,0.91,5.54
200408,48.9,54.4,78.5,74.6,63.7,64.5,1.9,7.46
200409,40.4,47.0,67.0,69.6,53.7,58.3,1.55,3.41
200410,33.8,34.6,55.4,56.3,44.6,45.4,2.41,1.5
200411,23.8,25.7,41.6,43.8,32.7,34.8,1.38,3.59
200412,21.2,12.1,35.8,30.7,28.5,21.4,2.54,4.49
200501,18.5,3.8,34.4,23.9,26.5,13.9,1.81,3.0
200502,17.0,9.6,40.0,32.5,28.5,21.1,0.71,2.41
200503,25.0,14.2,46.8,35.9,35.9,25.1,2.44,2.8
200504,29.9,30.9,53.6,55.9,41.7,43.4,2.22,5.04
200505,38.2,38.1,61.6,59.2,49.9,48.7,4.11,2.86
200506,41.5,55.1,67.1,77.9,54.3,66.5,2.44,4.97
200507,50.2,57.5,83.3,79.7,66.8,68.6,0.35,4.22
200508,48.2,56.0,81.4,78.0,64.8,67.0,0.47,4.09
200509,38.9,49.1,69.2,72.1,54.1,60.6,0.93,3.86
200510,33.6,40.2,57.5,55.4,45.5,47.8,1.84,10.23
200511,23.1,27.4,40.7,46.5,32.0,37.0,2.88,5.52
200512,15.2,13.2,30.8,29.4,23.0,21.3,4.38,3.39
200601,20.7,17.0,35.1,34.9,27.9,26.0,4.71,4.57
200602,13.9,12.8,35.0,29.9,24.4,21.3,1.79,2.18
200603,22.6,19.6,42.2,38.3,32.4,28.9,2.69,1.67
200604,31.5,30.8,54.1,55.2,42.8,43.0,3.07,3.25
200605,37.6,44.2,66.0,64.2,51.8,54.2,1.63,6.71
200606,46.1,53.3,75.0,72.5,60.6,62.9,1.74,8.67
200607,53.7,58.3,86.6,80.1,70.1,69.2,0.46,5.01
200608,47.1,52.7,80.4,74.1,63.7,63.4,0.4,4.75
200609,40.1,46.2,70.0,66.6,55.1,56.4,1.25,2.98
200610,31.0,35.2,55.0,53.6,43.0,44.4,1.58,7.28
200611,24.5,32.6,41.7,48.3,33.1,40.5,4.34,3.02
200612,16.6,22.8,34.0,38.2,25.3,30.5,2.72,4.19
200701,10.6,10.4,30.8,28.8,20.7,19.6,1.36,3.49
200702,22.1,3.2,39.6,22.4,30.8,12.8,2.45,2.6
200703,27.2,14.4,50.7,37.2,38.9,25.8,1.45,3.59
200704,30.7,29.6,55.3,47.9,43.0,38.7,1.59,5.16
200705,37.6,39.9,66.3,66.6,52.0,53.3,1.09,3.03
200706,44.4,50.9,74.7,74.9,59.6,62.9,1.23,3.48
200707,55.4,53.8,88.7,75.3,72.0,64.6,0.38,5.81
200708,49.0,52.6,81.7,76.6,65.4,64.6,0.51,3.15
200709,40.4,46.3,69.4,71.3,54.9,58.8,1.26,3.38
200710,32.3,41.0,54.0,61.2,43.1,51.1,2.58,5.66
200711,23.3,24.5,43.8,40.4,33.5,32.4,2.04,4.73
200712,16.4,13.7,30.4,29.2,23.4,21.5,3.62,4.75
200801,11.2,12.2,28.6,30.8,19.9,21.5,3.53,2.39
200802,18.5,11.1,36.7,29.9,27.6,20.5,2.23,6.1
200803,19.9,15.2,40.6,36.3,30.3,25.8,2.28,4.85
200804,23.6,31.8,48.9,57.7,36.3,44.8,1.2,3.53
200805,36.1,36.8,61.7,63.2,48.9,50.0,1.82,1.45
200806,42.2,53.3,70.4,74.2,56.3,63.7,1.43,6.39
200807,49.9,56.4,83.2,77.6,66.5,67.0,0.31,7.26
200808,48.5,52.6,81.1,73.7,64.8,63.1,0.82,5.79
200809,39.7,47.7,71.3,69.2,55.5,58.5,0.77,3.23
200810,31.9,33.7,57.1,54.5,44.5,44.1,1.04,5.14
200811,28.4,27.3,45.7,42.1,37.1,34.7,2.8,2.85
200812,14.2,13.4,30.9,32.3,22.6,22.9,3.74,5.65
200901,16.3,0.5,33.7,21.3,25.0,10.9,2.72,2.77
200902,17.6,10.1,37.5,31.1,27.6,20.6,1.46,2.28
200903,21.3,18.7,41.4,40.6,31.4,29.6,3.17,2.52
200904,29.1,31.4,52.4,55.2,40.7,43.3,1.84,2.54
200905,37.0,40.6,64.7,64.3,50.8,52.5,2.03,5.4
200906,44.1,50.2,68.5,70.3,56.3,60.3,3.51,4.91
200907,50.0,54.2,81.6,73.9,65.8,64.0,0.71,7.07
200908,48.7,55.6,78.9,76.7,63.8,66.2,1.45,4.54
200909,43.9,44.2,76.4,67.5,60.1,55.8,0.35,2.42
200910,29.3,34.9,49.6,50.9,39.5,42.9,2.47,5.09
200911,22.9,30.0,43.0,48.8,33.0,39.4,1.33,4.03
200912,11.5,14.3,28.1,29.4,19.8,21.9,1.84,3.86
201001,20.7,12.7,35.6,27.6,28.2,20.1,2.54,2.51
201002,19.9,17.3,37.8,29.8,28.9,23.5,1.06,3.11
201003,24.1,26.2,46.3,45.6,35.2,35.9,1.86,3.94
201004,28.3,34.2,51.7,58.2,40.0,46.2,2.64,3.32
201005,32.9,42.7,55.3,69.4,44.1,56.0,2.77,2.34
201006,43.4,51.2,67.6,72.4,55.5,61.8,3.24,5.73
201007,48.1,58.2,80.2,80.6,64.2,69.4,0.52,3.98
201008,47.1,54.4,78.4,76.4,62.8,65.4,0.83,4.52
201009,41.2,49.1,71.6,69.4,56.4,59.2,0.94,3.4
201010,35.6,35.8,59.3,54.7,47.5,45.2,2.49,9.16
201011,22.1,27.2,38.9,42.9,30.5,35.0,3.03,3.17
201012,19.6,13.8,33.7,27.8,26.6,20.8,4.22,4.03
201101,16.0,7.0,31.9,24.4,24.0,15.7,2.79,2.29
201102,15.0,6.6,33.6,28.6,24.3,17.6,1.93,3.56
201103,24.6,17.9,42.3,37.0,33.4,27.5,3.88,4.7
201104,26.0,31.8,46.8,51.6,36.4,41.7,3.18,6.22
201105,34.4,45.9,57.2,66.5,45.8,56.2,3.15,6.77
201106,41.1,51.1,66.9,72.9,54.0,62.0,1.96,4.96
201107,48.3,56.6,80.2,80.3,64.3,68.5,0.55,3.43
201108,49.7,55.3,82.5,76.4,66.1,65.8,0.51,10.08
201109,43.4,51.2,75.7,70.4,59.6,60.8,0.39,6.11
201110,34.7,39.0,56.1,56.4,45.4,47.7,2.83,4.48
201111,21.1,30.1,40.0,50.2,30.5,40.2,1.99,2.06
201112,15.0,19.4,34.7,36.4,24.8,27.9,1.53,3.56
201201,17.7,12.6,36.0,30.2,26.8,21.4,3.33,2.95
201202,18.8,16.4,37.4,34.8,28.0,25.6,1.78,1.22
201203,26.3,27.5,46.5,49.8,36.4,38.7,4.25,1.77
201204,31.6,31.3,57.2,54.1,44.4,42.7,2.12,3.3
201205,35.8,46.1,62.2,68.9,49.0,57.5,1.91,5.56
201206,42.1,50.9,71.6,73.6,56.9,62.2,1.6,3.87
201207,52.6,55.7,84.5,80.3,68.5,68.0,0.93,3.54
201208,50.3,54.9,84.2,79.4,67.3,67.1,0.28,3.29
201209,42.0,45.4,74.9,69.0,58.4,57.2,0.32,5.51
201210,31.3,40.5,56.1,58.2,43.7,49.3,2.32,5.18
201211,27.6,24.2,44.4,42.0,36.0,33.1,2.75,1.13
201212,18.9,20.4,32.6,34.5,25.8,27.4,4.12,5.03
201301,11.3,8.8,29.1,28.5,20.2,18.6,1.9,1.87
201302,18.4,13.8,36.6,29.3,27.5,21.5,1.07,1.92
201303,23.8,21.3,46.4,37.7,35.1,29.5,1.47,2.38
201304,28.3,29.5,52.0,52.1,40.1,40.8,1.81,2.62
201305,37.6,42.0,64.4,68.2,51.0,55.1,1.51,5.98
201306,44.6,51.1,74.1,72.8,59.3,62.0,1.35,7.96
201307,53.0,59.4,86.2,80.0,69.6,69.7,0.53,6.33
201308,51.4,53.0,83.8,75.2,67.6,64.1,0.71,3.41
201309,45.0,45.5,69.2,67.5,57.1,56.5,2.96,4.41
201310,30.0,37.2,54.2,58.3,42.1,47.8,0.85,2.37
201311,24.2,22.7,43.3,40.8,33.8,31.8,1.72,3.88
201312,12.4,13.5,29.8,29.3,21.1,21.4,1.76,3.43
201401,18.7,4.9,36.7,24.4,27.7,14.6,2.02,3.11
201402,19.8,6.7,36.3,26.5,28.0,16.6,3.68,3.18
201403,25.6,6.6,46.8,30.8,36.2,18.6,3.92,3.38
201404,29.3,28.6,53.8,52.4,41.6,40.5,2.15,3.25
201405,37.8,42.2,65.2,65.0,51.6,53.6,1.26,4.68
201406,42.9,50.7,70.4,74.4,56.7,62.6,1.32,4.57
201407,53.2,55.2,85.3,77.8,69.3,66.5,0.39,6.27
201408,50.1,52.5,77.4,74.1,63.8,63.3,2.29,3.48
201409,43.4,45.8,71.9,69.2,57.6,57.5,1.53,1.85
201410,36.0,40.9,61.0,57.6,48.5,49.3,1.29,5.13
201411,21.8,25.5,40.3,41.2,31.1,33.3,3.32,2.55
201412,22.0,20.6,36.2,33.4,29.1,27.0,3.3,4.63
201501,20.7,0.6,36.7,23.8,28.7,12.2,2.06,2.79
201502,25.6,-6.8,44.8,17.6,35.2,5.3,1.86,1.79
201503,28.1,11.2,53.5,33.4,40.8,22.3,1.51,1.34
201504,29.4,28.4,55.3,50.6,42.3,39.5,1.23,2.71
201505,39.8,44.5,63.8,72.7,51.8,58.6,2.89,3.06
201506,49.5,49.5,80.0,70.2,64.7,59.9,0.77,8.63
201507,50.6,54.9,79.6,77.6,65.1,66.2,1.37,4.08
201508,50.2,55.5,81.4,77.8,65.8,66.6,0.76,2.95
201509,42.5,49.9,71.9,74.9,57.2,62.4,1.31,4.73
201510,38.7,33.5,62.6,55.0,50.7,44.3,1.69,3.48
201511,21.0,29.0,38.7,49.3,29.9,39.2,2.51,1.81
201512,17.1,28.1,31.5,42.1,24.3,35.1,4.56,5.07
201601,18.4,11.9,33.2,29.9,25.8,20.9,2.66,1.62
201602,22.5,13.7,41.2,34.0,31.9,23.9,1.65,4.71
201603,27.4,23.1,46.6,44.0,37.0,33.6,3.58,2.96
201604,34.2,25.6,59.7,50.8,47.0,38.2,1.65,2.6
201605,38.2,41.9,63.0,66.2,50.6,54.0,2.21,2.74
201606,45.9,49.6,76.4,74.4,61.2,62.0,0.8,3.29
201607,49.0,55.4,80.6,79.3,64.8,67.4,0.72,3.83
201608,48.2,56.2,81.3,78.8,64.7,67.5,0.15,4.82
201609,41.5,47.7,67.8,72.2,54.6,59.9,1.82,2.12
201610,36.0,38.5,55.4,56.9,45.7,47.7,4.54,3.55
201611,29.2,28.4,48.2,45.2,38.7,36.8,1.44,2.78
201612,10.7,15.7,27.6,32.2,19.1,23.9,3.66,3.6
201701,9.8,17.1,27.3,32.6,18.5,24.8,3.33,2.53
201702,21.8,16.0,37.2,35.2,29.5,25.6,4.91,2.84
201703,29.2,13.9,47.8,33.1,38.5,23.5,4.14,3.3
201704,29.8,34.3,50.9,56.0,40.3,45.2,2.95,4.19
201705,37.0,41.4,64.1,62.1,50.6,51.8,1.6,5.72
201706,45.0,50.1,73.2,72.8,59.1,61.5,1.69,6.46
201707,53.5,54.6,86.4,75.9,70.0,65.2,0.33,4.23
201708,50.8,51.6,82.9,75.0,66.9,63.3,0.35,3.55
201709,42.4,49.3,69.0,72.4,55.7,60.8,2.09,2.93
201710,29.8,41.5,53.9,64.5,41.9,53.0,1.65,5.26
201711,26.6,24.0,43.1,42.0,34.9,33.0,3.55,2.19
201712,16.9,9.8,33.5,26.0,25.2,17.9,2.24,3.1
201801,22.8,7.0,38.1,26.0,30.4,16.5,2.78,3.49
201802,17.4,15.4,35.1,35.7,26.2,25.5,2.33,2.95
201803,23.6,20.0,43.7,36.4,33.7,28.2,2.75,3.03
201804,30.9,27.1,53.8,45.0,42.4,36.1,2.54,4.7
201805,41.4,42.9,66.5,70.1,54.0,56.5,2.47,1.99
201806,44.2,47.8,71.2,72.4,57.7,60.1,1.64,3.85
201807,51.8,56.8,84.9,81.7,68.4,69.2,0.12,4.35
201808,49.1,58.4,80.8,78.5,65.0,68.4,0.53,4.2
201809,40.6,50.6,71.7,70.7,56.2,60.6,0.16,4.03
201810,32.7,37.1,55.4,51.9,44.0,44.5,1.94,4.4
201811,22.7,23.5,41.3,36.6,32.0,30.0,2.38,6.33
201812,16.6,14.0,32.0,32.0,24.3,23.0,2.24,3.75
201901,17.8,4.9,34.9,25.0,26.3,14.9,2.22,5.05
201902,15.3,9.0,31.2,29.0,23.2,19.0,4.78,2.71
201903,21.0,14.8,43.9,37.0,32.4,25.9,1.4,2.06
201904,32.6,31.3,53.2,51.2,42.9,41.2,3.2,5.59
201905,37.8,40.7,61.7,60.8,49.8,50.8,2.83,5.66
201906,43.4,48.2,71.0,72.8,57.2,60.5,1.09,5.61
201907,50.3,56.8,80.7,81.0,65.5,68.9,0.54,3.39
201908,50.1,52.4,81.8,76.8,66.0,64.6,0.6,3.79
201909,42.4,45.0,67.6,68.5,55.0,56.8,2.09,3.18
201910,24.6,37.4,48.7,57.2,36.6,47.3,1.58,6.83
201911,23.7,21.2,45.0,37.5,34.3,29.3,0.82,3.98
201912,19.8,14.8,33.4,31.9,26.6,23.3,2.26,3.55
202001,20.3,14.7,34.2,32.2,27.3,23.4,3.96,2.82
202002,15.7,12.7,36.7,32.1,26.2,22.4,2.12,3.23
202003,24.6,23.0,45.6,43.1,35.1,33.0,2.01,2.93
202004,28.7,28.6,54.4,48.9,41.6,38.8,1.44,3.94
202005,37.8,40.1,63.5,65.2,50.6,52.6,2.45,2.95
202006,43.7,50.0,68.8,75.6,56.2,62.8,2.99,2.38
202007,49.1,59.8,80.7,82.0,64.9,70.9,0.43,4.07
202008,51.2,53.9,83.0,76.6,67.1,65.2,0.25,4.35
202009,42.6,44.7,74.8,69.6,58.7,57.2,0.68,2.63
202010,32.4,36.9,58.4,56.0,45.4,46.4,1.52,4.52
202011,23.2,27.9,42.3,47.9,32.7,37.9,2.43,2.91
202012,17.3,19.5,35.2,35.1,26.2,27.3,1.91,3.48
202101,18.5,13.5,34.6,27.3,26.6,20.4,2.31,2.16
202102,17.0,9.5,33.6,28.0,25.3,18.8,3.07,2.21
202103,22.8,18.2,46.9,43.7,34.8,30.9,1.18,1.5
202104,28.6,31.8,55.3,54.4,42.0,43.1,0.86,4.06
202105,36.6,41.2,63.0,65.6,49.8,53.4,1.38,2.58
202106,49.2,53.5,80.9,77.8,65.1,65.7,0.56,2.89
202107,55.6,55.8,88.0,73.8,71.8,64.8,0.59,7.65
202108,49.2,58.9,78.7,78.5,63.9,68.7,1.22,3.73
202109,41.4,48.9,72.8,69.8,57.1,59.3,0.84,3.89
202110,34.6,43.1,55.8,60.1,45.2,51.6,2.88,4.82
202111,27.9,25.2,45.4,43.3,36.6,34.2,2.18,3.33
202112,19.3,19.8,33.6,36.4,26.5,28.1,3.87,3.06
202201,14.8,0.1,32.9,23.4,23.8,11.7,2.3,1.44
202202,13.8,9.2,35.2,32.5,24.5,20.8,0.91,4.09
202203,25.4,20.5,47.0,40.8,36.2,30.6,1.43,3.14
202204,25.4,30.6,48.6,51.8,37.0,41.2,2.35,4.93
202205,34.6,43.3,57.6,70.3,46.1,56.8,3.23,3.23
202206,43.6,49.6,70.6,72.8,57.1,61.2,2.12,3.3
